"","x","y","c"
"1",1970,0.535524390243902,"Danceability"
"2",1971,0.520929577464789,"Danceability"
"3",1972,0.560797297297297,"Danceability"
"4",1973,0.491288461538462,"Danceability"
"5",1974,0.5275125,"Danceability"
"6",1975,0.521546296296296,"Danceability"
"7",1976,0.530082706766917,"Danceability"
"8",1977,0.53793,"Danceability"
"9",1978,0.577346153846154,"Danceability"
"10",1979,0.5915,"Danceability"
"11",1980,0.55379381443299,"Danceability"
"12",1981,0.572919540229885,"Danceability"
"13",1982,0.628234042553191,"Danceability"
"14",1983,0.601449152542373,"Danceability"
"15",1984,0.564064285714286,"Danceability"
"16",1985,0.608631944444444,"Danceability"
"17",1986,0.607289256198347,"Danceability"
"18",1987,0.55924043715847,"Danceability"
"19",1988,0.677507772020725,"Danceability"
"20",1989,0.621968992248062,"Danceability"
"21",1990,0.652327485380117,"Danceability"
"22",1991,0.63377990430622,"Danceability"
"23",1992,0.683596774193548,"Danceability"
"24",1993,0.668973214285714,"Danceability"
"25",1994,0.668004219409283,"Danceability"
"26",1995,0.668365296803653,"Danceability"
"27",1996,0.711172,"Danceability"
"28",1997,0.640304347826087,"Danceability"
"29",1998,0.692886925795053,"Danceability"
"30",1999,0.672122302158273,"Danceability"
"31",2000,0.672876,"Danceability"
"32",2001,0.647740384615385,"Danceability"
"33",2002,0.655687258687259,"Danceability"
"34",2003,0.669963172804533,"Danceability"
"35",2004,0.661181818181818,"Danceability"
"36",2005,0.632759842519685,"Danceability"
"37",2006,0.642773033707865,"Danceability"
"38",2007,0.655536170212766,"Danceability"
"39",2008,0.627463022508039,"Danceability"
"40",2009,0.646059196617336,"Danceability"
"41",2010,0.632777235772358,"Danceability"
"42",2011,0.625183774834437,"Danceability"
"43",2012,0.633921119592875,"Danceability"
"44",2013,0.634400627615063,"Danceability"
"45",2014,0.628965223097113,"Danceability"
"46",2015,0.651287802136032,"Danceability"
"47",2016,0.650296191819464,"Danceability"
"48",2017,0.663332386831276,"Danceability"
"49",2018,0.67890625,"Danceability"
"50",2019,0.677474187864773,"Danceability"
"51",2020,0.671985987261147,"Danceability"
"52",1970,0.626513414634146,"Energy"
"53",1971,0.635305633802817,"Energy"
"54",1972,0.615148648648649,"Energy"
"55",1973,0.646259615384615,"Energy"
"56",1974,0.6246,"Energy"
"57",1975,0.578731481481481,"Energy"
"58",1976,0.646902255639098,"Energy"
"59",1977,0.660175,"Energy"
"60",1978,0.697738461538462,"Energy"
"61",1979,0.679392857142857,"Energy"
"62",1980,0.700938144329897,"Energy"
"63",1981,0.711609195402299,"Energy"
"64",1982,0.681691489361702,"Energy"
"65",1983,0.747330508474576,"Energy"
"66",1984,0.721428571428571,"Energy"
"67",1985,0.662125,"Energy"
"68",1986,0.683115702479339,"Energy"
"69",1987,0.751355191256831,"Energy"
"70",1988,0.669051813471503,"Energy"
"71",1989,0.703713178294574,"Energy"
"72",1990,0.677543859649123,"Energy"
"73",1991,0.687299521531101,"Energy"
"74",1992,0.670697849462366,"Energy"
"75",1993,0.651196428571429,"Energy"
"76",1994,0.650040928270042,"Energy"
"77",1995,0.641876712328767,"Energy"
"78",1996,0.6455028,"Energy"
"79",1997,0.638288932806324,"Energy"
"80",1998,0.680374558303887,"Energy"
"81",1999,0.706510791366906,"Energy"
"82",2000,0.689076,"Energy"
"83",2001,0.716080128205128,"Energy"
"84",2002,0.682049806949807,"Energy"
"85",2003,0.702620396600567,"Energy"
"86",2004,0.703572207792208,"Energy"
"87",2005,0.714385826771654,"Energy"
"88",2006,0.710141573033708,"Energy"
"89",2007,0.723972340425532,"Energy"
"90",2008,0.719532958199357,"Energy"
"91",2009,0.751031289640592,"Energy"
"92",2010,0.742932357723577,"Energy"
"93",2011,0.722369437086093,"Energy"
